sum(D.UnitPrice*D.Quantity),CategoryID,CategoryName,OrderDate
1680.00,3,Confections,1997-09-05
2400.00,4,"Dairy Products",1997-09-05
3290.00,8,Seafood,1997-09-05
2200.00,1,Beverages,1997-09-05
840.00,2,Condiments,1997-09-05
21.42,7,Produce,1997-09-04
1230.00,8,Seafood,1997-09-04
192.00,3,Confections,1997-09-04
2480.00,2,Condiments,1997-09-04
1080.00,5,Grains/Cereals,1997-09-04
840.00,4,"Dairy Products",1997-09-04
500.00,8,Seafood,1997-09-03
240.00,2,Condiments,1997-09-02
990.00,3,Confections,1997-09-02
40.00,1,Beverages,1997-09-02
560.00,4,"Dairy Products",1997-09-02
168.00,6,Meat/Poultry,1997-09-02
780.00,5,Grains/Cereals,1997-09-01
72.00,8,Seafood,1997-09-01
144.00,3,Confections,1997-09-01
1080.00,8,Seafood,1997-08-29
1740.00,6,Meat/Poultry,1997-08-29
440.00,7,Produce,1997-08-28
240.00,1,Beverages,1997-08-28
375.00,5,Grains/Cereals,1997-08-28
360.00,4,"Dairy Products",1997-08-28
153.00,8,Seafood,1997-08-27
690.00,4,"Dairy Products",1997-08-27
242.50,1,Beverages,1997-08-27
420.00,2,Condiments,1997-08-27
360.00,3,Confections,1997-08-27
1430.00,8,Seafood,1997-08-26
530.00,8,Seafood,1997-08-25
782.00,1,Beverages,1997-08-25
330.00,7,Produce,1997-08-25
2100.00,8,Seafood,1997-08-22
675.00,1,Beverages,1997-08-22
380.00,2,Condiments,1997-08-22
840.00,3,Confections,1997-08-22
825.00,1,Beverages,1997-08-21
860.00,4,"Dairy Products",1997-08-21
315.00,2,Condiments,1997-08-20
1440.00,4,"Dairy Products",1997-08-20
656.00,8,Seafood,1997-08-20
72.00,8,Seafood,1997-08-19
550.00,3,Confections,1997-08-19
500.00,2,Condiments,1997-08-19
50.00,4,"Dairy Products",1997-08-19
1440.00,5,Grains/Cereals,1997-08-19
532.25,2,Condiments,1997-08-18
1000.00,5,Grains/Cereals,1997-08-18
1072.50,7,Produce,1997-08-15
2756.00,8,Seafood,1997-08-15
6075.00,3,Confections,1997-08-15
30.00,1,Beverages,1997-08-15
900.00,4,"Dairy Products",1997-08-15
525.00,1,Beverages,1997-08-14
70.00,4,"Dairy Products",1997-08-14
264.00,6,Meat/Poultry,1997-08-13
105.00,1,Beverages,1997-08-13
720.00,6,Meat/Poultry,1997-08-12
337.50,1,Beverages,1997-08-12
162.00,5,Grains/Cereals,1997-08-12
770.00,8,Seafood,1997-08-11
975.00,3,Confections,1997-08-11
1020.00,4,"Dairy Products",1997-08-11
432.00,6,Meat/Poultry,1997-08-11
280.00,4,"Dairy Products",1997-08-08
70.00,5,Grains/Cereals,1997-08-08
21.42,7,Produce,1997-08-08
1008.00,1,Beverages,1997-08-07
880.00,3,Confections,1997-08-07
369.94,7,Produce,1997-08-07
100.00,2,Condiments,1997-08-07
216.00,6,Meat/Poultry,1997-08-07
522.00,3,Confections,1997-08-06
270.00,1,Beverages,1997-08-06
345.00,4,"Dairy Products",1997-08-05
1180.00,1,Beverages,1997-08-05
60.00,3,Confections,1997-08-05
380.00,5,Grains/Cereals,1997-08-05
1000.00,5,Grains/Cereals,1997-08-04
1176.00,3,Confections,1997-08-04
480.00,5,Grains/Cereals,1997-08-01
435.00,3,Confections,1997-08-01
924.00,2,Condiments,1997-08-01
825.00,4,"Dairy Products",1997-07-31
336.00,5,Grains/Cereals,1997-07-31
1035.00,1,Beverages,1997-07-31
110.00,6,Meat/Poultry,1997-07-30
96.00,8,Seafood,1997-07-29
70.00,4,"Dairy Products",1997-07-29
610.00,1,Beverages,1997-07-29
224.00,3,Confections,1997-07-29
1120.00,4,"Dairy Products",1997-07-28
240.00,1,Beverages,1997-07-28
2025.00,8,Seafood,1997-07-28
432.00,3,Confections,1997-07-28
420.00,4,"Dairy Products",1997-07-25
216.00,1,Beverages,1997-07-25
546.00,8,Seafood,1997-07-25
40.50,1,Beverages,1997-07-24
168.00,3,Confections,1997-07-24
85.00,8,Seafood,1997-07-24
672.00,5,Grains/Cereals,1997-07-23
1470.00,8,Seafood,1997-07-22
1147.50,7,Produce,1997-07-22
650.00,3,Confections,1997-07-22
337.00,4,"Dairy Products",1997-07-22
2640.00,6,Meat/Poultry,1997-07-22
400.00,2,Condiments,1997-07-22
990.00,3,Confections,1997-07-21
2625.00,4,"Dairy Products",1997-07-21
1200.00,5,Grains/Cereals,1997-07-18
720.00,3,Confections,1997-07-18
30.00,1,Beverages,1997-07-18
60.00,2,Condiments,1997-07-17
1380.00,8,Seafood,1997-07-16
560.00,4,"Dairy Products",1997-07-16
112.00,6,Meat/Poultry,1997-07-16
650.00,3,Confections,1997-07-15
2300.00,3,Confections,1997-07-14
207.00,4,"Dairy Products",1997-07-14
1010.00,1,Beverages,1997-07-11
444.00,2,Condiments,1997-07-11
560.00,5,Grains/Cereals,1997-07-11
2280.00,2,Condiments,1997-07-10
960.00,1,Beverages,1997-07-10
2795.00,4,"Dairy Products",1997-07-10
735.00,3,Confections,1997-07-09
12.00,1,Beverages,1997-07-09
860.00,4,"Dairy Products",1997-07-09
768.00,5,Grains/Cereals,1997-07-09
360.00,8,Seafood,1997-07-09
125.00,3,Confections,1997-07-08
1100.00,2,Condiments,1997-07-08
937.00,2,Condiments,1997-07-07
1400.00,6,Meat/Poultry,1997-07-07
255.00,7,Produce,1997-07-07
270.00,1,Beverages,1997-07-07
128.00,1,Beverages,1997-07-04
1400.00,5,Grains/Cereals,1997-07-03
2080.00,8,Seafood,1997-07-03
150.00,3,Confections,1997-07-02
240.00,2,Condiments,1997-07-02
640.00,1,Beverages,1997-07-02
128.00,5,Grains/Cereals,1997-07-02
180.00,3,Confections,1997-07-01
3252.00,4,"Dairy Products",1997-06-30
360.00,6,Meat/Poultry,1997-06-30
88.00,5,Grains/Cereals,1997-06-27
42.00,1,Beverages,1997-06-27
225.00,8,Seafood,1997-06-26
750.00,1,Beverages,1997-06-26
107.10,7,Produce,1997-06-26
450.00,2,Condiments,1997-06-26
315.00,1,Beverages,1997-06-25
440.00,2,Condiments,1997-06-25
640.00,1,Beverages,1997-06-24
132.00,5,Grains/Cereals,1997-06-24
426.00,2,Condiments,1997-06-23
455.00,1,Beverages,1997-06-23
860.00,4,"Dairy Products",1997-06-23
30.00,1,Beverages,1997-06-20
66.00,2,Condiments,1997-06-20
912.00,4,"Dairy Products",1997-06-20
49.00,4,"Dairy Products",1997-06-19
108.00,5,Grains/Cereals,1997-06-19
1296.00,6,Meat/Poultry,1997-06-19
1480.00,1,Beverages,1997-06-19
650.00,3,Confections,1997-06-19
70.00,8,Seafood,1997-06-19
230.00,4,"Dairy Products",1997-06-18
225.00,1,Beverages,1997-06-18
396.00,3,Confections,1997-06-18
1750.00,8,Seafood,1997-06-18
75.00,4,"Dairy Products",1997-06-17
1832.00,5,Grains/Cereals,1997-06-17
78.54,7,Produce,1997-06-17
90.00,1,Beverages,1997-06-16
1505.00,4,"Dairy Products",1997-06-16
42.50,8,Seafood,1997-06-13
36.00,7,Produce,1997-06-12
936.00,8,Seafood,1997-06-12
30.00,1,Beverages,1997-06-12
3395.00,4,"Dairy Products",1997-06-12
324.00,5,Grains/Cereals,1997-06-11
400.00,1,Beverages,1997-06-11
902.00,6,Meat/Poultry,1997-06-10
650.00,8,Seafood,1997-06-10
258.00,4,"Dairy Products",1997-06-10
2240.00,5,Grains/Cereals,1997-06-10
650.00,3,Confections,1997-06-09
70.00,4,"Dairy Products",1997-06-09
720.00,8,Seafood,1997-06-06
600.00,7,Produce,1997-06-06
975.00,3,Confections,1997-06-06
100.00,2,Condiments,1997-06-06
300.00,8,Seafood,1997-06-05
396.00,6,Meat/Poultry,1997-06-05
66.00,8,Seafood,1997-06-04
240.00,7,Produce,1997-06-04
300.00,3,Confections,1997-06-04
960.00,5,Grains/Cereals,1997-06-04
648.00,6,Meat/Poultry,1997-06-04
540.00,5,Grains/Cereals,1997-06-03
576.00,4,"Dairy Products",1997-06-03
300.00,1,Beverages,1997-06-03
420.00,3,Confections,1997-06-02
454.20,7,Produce,1997-06-02
960.00,5,Grains/Cereals,1997-06-02
288.00,1,Beverages,1997-06-02
192.00,1,Beverages,1997-05-30
120.00,2,Condiments,1997-05-30
2752.00,3,Confections,1997-05-30
1040.00,5,Grains/Cereals,1997-05-30
1365.00,4,"Dairy Products",1997-05-30
774.00,4,"Dairy Products",1997-05-29
450.00,1,Beverages,1997-05-29
1608.00,3,Confections,1997-05-28
176.00,6,Meat/Poultry,1997-05-28
590.00,2,Condiments,1997-05-28
640.00,1,Beverages,1997-05-28
576.00,7,Produce,1997-05-27
2365.00,4,"Dairy Products",1997-05-27
1200.00,8,Seafood,1997-05-27
370.00,1,Beverages,1997-05-26
350.00,8,Seafood,1997-05-26
1560.00,8,Seafood,1997-05-23
2600.00,3,Confections,1997-05-23
255.00,7,Produce,1997-05-23
960.00,1,Beverages,1997-05-23
552.00,4,"Dairy Products",1997-05-23
50.00,4,"Dairy Products",1997-05-22
1540.00,5,Grains/Cereals,1997-05-21
231.00,1,Beverages,1997-05-21
750.00,4,"Dairy Products",1997-05-21
154.00,7,Produce,1997-05-21
672.00,6,Meat/Poultry,1997-05-20
75.00,4,"Dairy Products",1997-05-20
2015.00,3,Confections,1997-05-19
1470.00,2,Condiments,1997-05-19
1036.00,1,Beverages,1997-05-19
207.00,4,"Dairy Products",1997-05-19
564.00,3,Confections,1997-05-16
52.50,4,"Dairy Products",1997-05-16
96.00,8,Seafood,1997-05-16
385.00,1,Beverages,1997-05-15
24.00,4,"Dairy Products",1997-05-15
4114.00,4,"Dairy Products",1997-05-14
438.00,8,Seafood,1997-05-14
72.00,7,Produce,1997-05-14
490.00,4,"Dairy Products",1997-05-13
350.00,8,Seafood,1997-05-13
110.00,5,Grains/Cereals,1997-05-13
1238.00,8,Seafood,1997-05-12
280.00,6,Meat/Poultry,1997-05-12
576.00,4,"Dairy Products",1997-05-12
1000.00,2,Condiments,1997-05-12
528.00,2,Condiments,1997-05-09
540.00,8,Seafood,1997-05-09
380.00,2,Condiments,1997-05-08
32.00,4,"Dairy Products",1997-05-08
880.00,6,Meat/Poultry,1997-05-08
1075.00,1,Beverages,1997-05-08
430.00,4,"Dairy Products",1997-05-07
580.00,3,Confections,1997-05-07
308.00,6,Meat/Poultry,1997-05-07
259.00,4,"Dairy Products",1997-05-06
1000.00,2,Condiments,1997-05-05
108.00,1,Beverages,1997-05-05
720.00,5,Grains/Cereals,1997-05-05
900.00,8,Seafood,1997-05-05
1305.00,8,Seafood,1997-05-02
525.00,3,Confections,1997-05-01
1517.00,8,Seafood,1997-05-01
970.00,6,Meat/Poultry,1997-05-01
